<!DOCTYPE html>,,,,,,,,,,,,,,,,,,
"<html lang=""en"">",,,,,,,,,,,,,,,,,,
<head>,,,,,,,,,,,,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,,,,,,,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,,,,,,,,,,,,
    <title>Navigui Team Contributions</title>,,,,,,,,,,,,,,,,,,
"    <script src=""https://cdnjs.cloudflare.com/ajax/libs/xlsx/0.18.5/xlsx.full.min.js""></script>",,,,,,,,,,,,,,,,,,
    <style>,,,,,,,,,,,,,,,,,,
        * {,,,,,,,,,,,,,,,,,,
            margin: 0;,,,,,,,,,,,,,,,,,,
            padding: 0;,,,,,,,,,,,,,,,,,,
            box-sizing: border-box;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        body {,,,,,,,,,,,,,,,,,,
            font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            min-height: 100vh;,,,,,,,,,,,,,,,,,,
            padding: 20px;,,,,,,,,,,,,,,,,,,
            display: flex;,,,,,,,,,,,,,,,,,,
            flex-direction: column;,,,,,,,,,,,,,,,,,,
            align-items: center;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .container {,,,,,,,,,,,,,,,,,,
            max-width: 1400px;,,,,,,,,,,,,,,,,,,
            width: 100%;,,,,,,,,,,,,,,,,,,
            background: white;,,,,,,,,,,,,,,,,,,
            border-radius: 20px;,,,,,,,,,,,,,,,,,,
            box-shadow: 0 20px 60px rgba(0,0,0,0.3);,,,,,,,,,,,,,,,
            overflow: hidden;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header {,,,,,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            color: white;,,,,,,,,,,,,,,,,,,
            padding: 40px;,,,,,,,,,,,,,,,,,,
            text-align: center;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header h1 {,,,,,,,,,,,,,,,,,,
            font-size: 2.5rem;,,,,,,,,,,,,,,,,,,
            margin-bottom: 10px;,,,,,,,,,,,,,,,,,,
            font-weight: 700;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .header p {,,,,,,,,,,,,,,,,,,
            font-size: 1.2rem;,,,,,,,,,,,,,,,,,,
            opacity: 0.95;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-section {,,,,,,,,,,,,,,,,,,
            padding: 30px 40px;,,,,,,,,,,,,,,,,,,
            background: #f8f9fa;,,,,,,,,,,,,,,,,,,
            border-bottom: 2px solid #e9ecef;,,,,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn {,,,,,,,,,,,,,,,,,,
            background: linear-gradient(135deg, #667eea 0%, #764ba2 100%);,,,,,,,,,,,,,,,,
            color: white;,,,,,,,,,,,,,,,,,,
            border: none;,,,,,,,,,,,,,,,,,,
            padding: 15px 40px;,,,,,,,,,,,,,,,,,,
            font-size: 1.1rem;,,,,,,,,,,,,,,,,,,
            border-radius: 50px;,,,,,,,,,,,,,,,,,,
            cursor: pointer;,,,,,,,,,,,,,,,,,,
            transition: all 0.3s ease;,,,,,,,,,,,,,,,,,,
            font-weight: 600;,,,,,,,,,,,,,,,,,,
            box-shadow: 0 4px 15px rgba(102,126,234, 0.4);,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn:hover {,,,,,,,,,,,,,,,,,,
            transform: translateY(-2px);,,,,,,,,,,,,,,,,,,
            box-shadow: 0 6px 20px rgba(102,126,234, 0.6);,,,,,,,,,,,,,,,
        },,,,,,,,,,,,,,,,,,
        ,,,,,,,,,,,,,,,,,,
        .download-btn:active {,,,,,,,,,,,,,,,,,,
            transform: translateY(0);,,,,,,,,,,,,,,,,,,
